info @storybook/react v6.5.5
info 
info => Cleaning outputDir: C:\\Users\\nirom\\AppData\\Local\\Temp\\chromatic--30220-F7e2lmHnsYdB
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@8.4.14
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\storybook-init-framework-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 25% building 127/155 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 25% building 132/164 modules 32 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 132/165 modules 33 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 25% building 132/167 modules 35 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 25% building 132/168 modules 36 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 25% building 133/168 modules 35 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 134/168 modules 34 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 134/169 modules 35 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 26% building 135/169 modules 34 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 26% building 135/170 modules 35 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 138/170 modules 32 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 139/170 modules 31 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 141/170 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 142/170 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 143/170 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 144/170 modules 26 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 145/170 modules 25 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 146/170 modules 24 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 147/170 modules 23 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 148/170 modules 22 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 148/171 modules 23 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 27% building 149/171 modules 22 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 28% building 150/171 modules 21 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 28% building 151/171 modules 20 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 28% building 151/172 modules 21 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 28% building 151/173 modules 22 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 28% building 151/174 modules 23 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 28% building 151/175 modules 24 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 28% building 152/176 modules 24 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 28% building 154/177 modules 23 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 28% building 154/179 modules 25 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 28% building 154/181 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 28% building 154/182 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 28% building 154/183 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 28% building 155/185 modules 30 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 28% building 156/185 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 28% building 157/185 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 29% building 159/186 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 29% building 159/189 modules 30 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\core-events\dist\esm\index.js
